; In the comment field (third column), enter a percentage of confidence
000732EA, sound_seq_command, "100% - Sequence command dispatcher for bytes >= $F0 (separate FM vs PSG jump tables)"
0007388C, sound_update_psg_channel, "100% - Advances one PSG channel block: sequence, pitch via $73A64, volume envelopes, SN76489 writes"

# Memory Utility Routines
; Unrolled fall-through entry points: each label enters a chain of move.l instructions
; that runs until the shared rts. NO loop counter — straight-line code.
000103D0, memfill_long_128, "100% - Cascade entry: 32 longs (128 bytes) to (a1)+ with d1; falls through to memfill_long_64"
000103F0, memfill_long_64,  "100% - Cascade entry: 16 longs (64 bytes) to (a1)+ with d1; falls through to memfill_long_36"
000103FE, memfill_long_36,  "100% - Cascade entry: 9 longs (36 bytes) to (a1)+ with d1; falls through to memfill_long_16"
00010408, memfill_long_16,  "100% - Cascade entry: 4 longs (16 bytes) to (a1)+ with d1; falls through to memfill_long_12"
0001040A, memfill_long_12,  "100% - Cascade entry: 3 longs (12 bytes) to (a1)+ with d1; ends with rts"
00010412, vdp_fill_long_49, "100% - Writes d1 to (a1) 49 times with no auto-increment (196 bytes to VDP data port); entry point at $10432 jumps to the last 17 longs"
00010432, vdp_fill_long_49_end, "100% - Internal: second half of vdp_fill_long_49 — 17 longs; jumped to directly by sub_00007FB8 (init_z80)"
00010454, memcopy_128, "100% - Cascade entry: copies 32 longs (128 bytes) (a1)+ → (a2)+; falls through to memcopy_112"
0001045C, memcopy_112, "100% - Cascade entry: copies 28 longs (112 bytes) (a1)+ → (a2)+; falls through to memcopy_80"
0001046C, memcopy_80,  "100% - Cascade entry: copies 20 longs (80 bytes) (a1)+ → (a2)+; falls through to memcopy_32"
00010484, memcopy_32,  "100% - Cascade entry: copies 8 longs (32 bytes) (a1)+ → (a2)+; falls through to memcopy_16"
0001048C, memcopy_16,  "100% - Cascade entry: copies 4 longs (16 bytes) (a1)+ → (a2)+; ends with rts"
00010496, vdp_copy_long_38, "100% - Cascade entry: 14 longs (a1)+ → (a2) no dest inc (VDP); falls through to vdp_copy_long_24"
000104B2, vdp_copy_long_24, "100% - Cascade entry: 2 longs (a1)+ → (a2) no dest inc; falls through to vdp_copy_long_22"
000104B6, vdp_copy_long_22, "100% - Cascade entry: 14 longs (a1)+ → (a2) no dest inc; falls through to vdp_copy_long_8"
000104C6, vdp_copy_long_8,  "100% - Cascade entry: 8 longs (a1)+ → (a2) no dest inc; ends with rts"

# Select-screen / OPTIONS / character-select ROM data
00001060, select_menu_strings, "100% - Mode-select tile strings: 1 PLAYER / 2 PLAYERS / OPTIONS (VDP cmds + font bytes)"
0000108A, select_menu_tile_bases, "100% - Base tile words for the three select_menu_strings rows"
000010C4, select_screen_jt, "100% - Relative jump table for select_screen_substate ($FB0E)"
0000117A, select_menu_player_mode_tbl, "100% - Cursor→player_mode bytes: $01 (1P), $03 (2P)"
0000128A, options_sound_id_table, "100% - Sound IDs played for sound_test_index 0..$48 (OPTIONS face-button test)"
000012FE, options_difficulty_strings, "100% - Difficulty name tiles: 7 bytes × 4 (EASY/NORMAL/HARD/…)"
00001630, select_menu_skip_2p_remap, "100% - Remap table when select_menu_option_count==1 (skip 2 PLAYERS slot)"
0000171A, char_select_jt, "100% - Relative jump table for char_select_substate ($F904)"
000019E4, char_select_nav_right, "100% - Word table: char slot after pressing Right (0→1→2→0)"
000019EA, char_select_nav_left, "100% - Word table: char slot after pressing Left (0→2→1→0)"
000019FC, char_select_cursor_x, "100% - Cursor X for L→R character previews Adam/Axel/Blaze: $20 / $80 / $E0"
00001A02, char_preview_object_ptrs, "100% - Animated character-preview objects L→R Adam/Axel/Blaze: $B900 / $B980 / $BA00"
00001A0E, char_id_from_slot, "100% - Screen L→R Adam/Axel/Blaze: slot0→ID1 Adam, slot1→ID0 Axel, slot2→ID2 Blaze"
0001C684, options_sound_name_table, "100% - 12-byte name rows for OPTIONS sound browser (ROUND/BOSS/…/SE)"
0001C9FC, options_control_strings, "100% - $50-byte blocks describing control_scheme 0..2 (A/B/C roles)"
0001290A, vdp_write_menu_string, "100% - Write d6+1 tile bytes from (a6)+ to VDP data; d7=VDP cmd, d5=tile base"

# Gameplay
00002550, player_reaction_type8_damage, "100% - Player collision-reaction $08 handler: applies pending damage, enters the fatal/KO path at zero health, otherwise plays sound $A2 and starts animation $8A"
0000544A, clear_inactive_player_hud, "100% - player_mode=0 branch of the type-$0F continue/out dispatcher; clears the owning P1/P2 HUD tile regions to $06D7"

# Compression / decompression and asset loading
00008280, nemesis_build_decode_table, "100% - Expands the Nemesis stream prefix-code header into the 256-entry direct lookup table at $FFF600"
000082D2, enigmadec_with_plane_header, "100% - Copies an 8-byte plane header from (a0)+ to (a1)+, then falls through to the Enigma tilemap decoder"
000082D6, enigmadec, "100% - Enigma tilemap decompressor; a0=stream, a1=word destination, d0=base tile; returns source even-aligned"
00008454, queue_nemesis_art_cues, "100% - Resolves an art-set index through the table at $8672 and appends 6-byte Nemesis source/VRAM-destination records at $FFDCD0"
000084BA, begin_incremental_nemesis_decode, "100% - Initializes the queued Nemesis stream, lookup table, XOR writer and resumable state for VBlank art upload"
00008510, continue_incremental_nemesis_decode, "100% - Resumes queued Nemesis-to-VRAM decoding for at most five tiles (160 bytes) per VBlank and advances/completes the queue"
0000A63A, load_nemesis_art_bundle, "100% - Processes four packed art IDs; selects VDP command/source records from $A662 and Nemesis-decompresses each directly to VRAM"
0000A82A, load_enigma_map_bundle, "100% - Processes four packed map IDs; selects destination/source/base records at $A85A and decodes headered Enigma maps"
0000B748, load_kosinski_story_asset, "100% - Selects a Kosinski source and RAM destination from the 8-byte record table at $B768 and decompresses it"
00019848, load_level_graphics_maps_and_camera, "100% - Loads the per-level mixed-codec graphics/maps package, builds plane data, and initializes both camera structures"

# Level engine, spawn pipeline, and camera progression
0000044C, level_pipeline_jt, "100% - W[12] - Relative targets for level_pipeline_state ($FFFB15)"
00000810, prepare_next_spawn_section, "100% - Filters and compacts the next length-prefixed ELC section by difficulty and player count"
00000936, select_deferred_spawn, "100% - Scans filtered ELC records and selects an entity whose palette and art can be made resident"
00000B76, load_deferred_spawn_art_and_spawn, "100% - Loads required art, materializes the deferred entity, and compacts the ELC section"
00018F32, advance_round7_vertical_wave, "100% - Consumes a wave-advance request in Round 7 and begins the vertical-camera phase"
00019570, advance_wave_camera_boundary, "100% - Increments wave and opens the next X corridor; Round 8 updates the minimum X bound in reverse"
000195D8, wave_camera_boundary_table, "100% - W[] - Forward boundaries $4C0..$13C0 and Round-8 reverse boundaries $1100..$80, each terminated by $FFFF"
000195F6, reset_wave_timer, "100% - Resets the game timer and frame divider according to level and wave"
00019922, init_camera_plane, "100% - Initializes one $E000/$E100 camera-plane structure from round data"
0001B036, level_elc_offset_table, "100% - W[8] - Relative offsets to per-round Nemesis-compressed enemy-load-cue streams"
0001C1BC, spawn_geometry_table, "100% - Four-word geometry records supplying initial spawn-column stride and base"
0001C1C4, level_wave_resource_table, "100% - W[8] roots plus per-round descriptor-offset arrays and six-byte wave resource descriptors"
0001C378, level_resource_table, "100% - Eight six-byte records: resource-list pointer plus two parameters, indexed by level"

# Player health, lives, combat, and police specials
00001E0E, player_spawn_or_respawn, "100% - Reinitializes an active player after round entry/respawn: placement, animation, full $50 health, and specials"
00002B48, resolve_player_death, "100% - After death animation and life deduction, respawns if lives remain or converts the player to the continue/game-over object"
00003028, player_normal_attack_input, "100% - Handles logical attack-button input, close interaction acquisition, and attack/combo state transition"
00003136, find_close_interaction_target, "100% - Scans the player's close interaction box for free weapon types $08-$0C or six consumable pickup types and links/reserves the match"
0000322A, player_attack_jump_chord, "100% - Detects attack+jump in either press order and selects rear/escape attack or the held-target variant"
0000333E, resolve_player_hit_or_ko, "100% - Converts recorded collision reaction into hurt/knockdown state and enters fatal state when health is zero"
0000351E, apply_player_damage, "100% - Reads attacker +$34 or deferred +$56 damage, subtracts it through adjust_player_health, and reports zero health"
00003FCC, try_activate_police_special, "100% - Per-player-frame activation gate: returns immediately unless the special button and all resource/round/global conditions pass; then consumes one special and starts the police event"
000041EA, compute_player_attack_descriptor, "100% - Derives active per-frame attack damage low nibble and hit-property high nibble from action, character and animation frame"
00004478, resolve_player_vs_player_collision, "100% - Per-gameplay-frame gate that returns immediately unless player_mode=3 and both players are eligible; in 2P, intersects body/attack boxes and records friendly-fire or push/grab reactions"
00004D60, update_score_hud_and_check_extra_life, "100% - Checks the player's BCD score against the next $4DEC threshold, conditionally awards a life, advances the threshold index, and redraws all six score digits"
00004E14, draw_player_lives_and_specials, "100% - Writes the selected player's lives and special counters to HUD tiles"
00004E6C, adjust_player_health, "100% - Adds signed d7 to player +$32, clamps to 0..$50, and redraws the health bar"
00005334, confirm_player_continue, "100% - Applies Yes/No continue choice for the owning player; consumes a continue and rebuilds the active player on Yes"
0000565C, reset_player_after_continue, "100% - Clears the selected player's score and restores configured starting lives"
0000568A, remap_player_gameplay_input, "100% - Copies the owning joypad into object +$54 and permutes face-button bits according to control_scheme"
000107F2, spawn_round_players, "100% - Creates active P1/P2 objects from player_mode and grants two specials at round start"
00010C88, update_game_clock, "100% - Decrements the round timer when allowed and starts the time-over sequence at zero"
00010DCA, add_bcd_resource_value, "100% - Adds one packed-BCD table byte through predecrement; used for life/special increments and life decrement"
000115CC, update_join_and_continue_hud, "100% - Handles inactive-P2 Start join plus per-player out/continue display state"

# Items, weapons, and breakable props
000021E6, player_release_thrown_weapon, "100% - On the attack-animation release frame, commands carried knife type $08 or pepper spray type $0C to detach and launch"
00005C1E, knife_weapon_dispatcher, "100% - Type-$08 knife state dispatcher; straight-line attack-button throw, damage 5, ground-impact wear, and three-use counter"
00005D84, launch_released_weapon, "100% - Detaches a command-3 weapon from player/enemy holder and assigns facing-dependent throw position, velocity, and animation"
00005E2E, update_held_weapon, "100% - Shared weapon ownership state: attach to player/enemy animation, detach on knockdown/drop, or begin throw behavior from +$51/+$52 links"
00006114, bottle_weapon_dispatcher, "100% - Type-$09 bottle weapon dispatcher"
0000614E, break_bottle_into_shards, "100% - On first bottle impact, switches broken art, plays break sound, and spawns three type-$1E shards"
000061BE, bottle_shard_dispatcher, "100% - Type-$1E shard/debris physics; falls under gravity and deletes on landing"
000061F6, baseball_bat_weapon_dispatcher, "100% - Type-$0A baseball-bat dispatcher; damage 4, shared carry/drop/landing wear mechanics (type mapping confirmed from gameplay after identifying type $0B as the steel pipe)"
00006226, steel_pipe_weapon_dispatcher, "100% - Type-$0B steel-pipe dispatcher; damage 4, shared carry/drop/landing wear mechanics (visual type mapping confirmed from gameplay)"
00006256, pepper_spray_weapon_dispatcher, "100% - Type-$0C thrown pepper-spray dispatcher; damage 2, smoke/effect emitters, and temporary enemy immobilization"
000062DA, throw_pepper_spray, "100% - Detaches command-3 pepper spray from its holder and gives it facing-dependent X/Z throw velocity"
00006328, begin_pepper_smoke_emission, "100% - Converts impacted pepper spray into a timed state and spawns the first type-$0C smoke/effect object"
00006372, emit_pepper_smoke_sequence, "100% - Emits successive type-$0C smoke/effect objects from the $63C4 position table until the source retires"
000069CC, consume_collected_pickup, "100% - Applies pickup +$50 effect to collector pointer +$52, then deletes the pickup object"
000069E6, dispatch_pickup_effect, "100% - Dispatches pickup effect indices 0..5 through the table at $69F8"
00006A04, apply_health_pickup, "100% - Adds $50 or $14 health through the clamped player-health routine and plays the pickup sound"
00006A14, apply_extra_life_pickup, "100% - Selects the player's special address so the predecrementing BCD helper increments the preceding lives byte"
00006A2A, apply_extra_special_pickup, "100% - Selects a one-past-special address so the predecrementing BCD helper increments the police-special byte"
00006A46, apply_score_pickup, "100% - Adds packed-BCD 3000 or 10000 points to the collecting player's score"
00006A70, delete_pickup_behind_camera, "100% - Camera-relative cleanup for pickups and related objects, with the reversed Round-8 boundary"
00006AF4, phone_booth_dispatcher, "100% - Type-$11 telephone-booth and booth-fragment dispatcher; the intact booth can coordinate with separately scripted contained rewards"
00006B34, shatter_phone_booth, "100% - Handles a valid impact on a type-$11 telephone booth and spawns up to ten velocity/subtype glass/booth fragments"
00006C84, breakable_type19_dispatcher, "100% - Type-$19 breakable prop dispatcher; impact launches it into bounce/despawn physics while any revealed reward is coordinated externally"

# Ordinary enemy AI (object types $20-$2A)
00009350, is_nonordinary_enemy_type, "100% - Returns zero only for ordinary enemy object types $20-$2A accepted by the common enemy subsystem"
0000937A, ordinary_enemy_activate, "100% - Activates an on-screen ordinary enemy and initializes type/variant data, animation resources, and common AI state"
0000938C, ordinary_enemy_init_type_data, "100% - Initializes type-$20..$2A offsets, combat values, palette/tile base, and animation-set pointer from ROM tables"
000093CE, ordinary_enemy_init_combat_values, "100% - Loads type/variant combat bytes into object +$33/+$38/+$34; highest difficulty adds four"
00009604, ordinary_enemy_approach_point, "100% - Moves toward desired X/lane words at object +$60/+$62 using type speed and vector conversion"
000096EC, ordinary_enemy_select_target, "100% - Selects the nearest active player by X in 2P and stores target object pointer at +$42; handles no-player state"
0000982C, ordinary_enemy_vector_to_velocity, "100% - Converts target vector and speed d6 into fixed-point X/lane velocity using direction table $2705E; Easy reduces high speed"
000098E8, ordinary_enemy_distance_metric, "100% - Computes approximate target distance as 3/8 of the major axis plus the minor axis"
0000991A, ordinary_enemy_begin_knockdown, "100% - Starts the knockdown/airborne fall after sufficient damage, clears attack damage, and dispatches the fall subtype"
000099A2, ordinary_enemy_update_airborne_reaction, "100% - Updates knockback/airborne physics, landing, obstacle response, and death transition"
00009B88, ordinary_enemy_apply_contact_damage, "100% - Applies attacker damage to ordinary-enemy health and selects stun, grab, lethal, or scripted state"
00009DC0, ordinary_enemy_release_accounting, "100% - Releases active-enemy palette/variant counters when an ordinary enemy is removed"
00009E26, ordinary_enemy_award_score, "100% - Awards defeated-enemy score using object +$39 to the player indicated by bit 7"
00009E3E, clear_object_128, "100% - Clears all 128 bytes of the current object"
00009E68, ordinary_enemy_move_with_collision, "100% - Integrates ordinary-enemy movement with ground/obstacle probes and blocked-state transition"
00009F96, ordinary_enemy_advance_x_bounded, "100% - Advances X velocity subject to level-specific horizontal bounds and reports blockage in d5 bit 0"
0000A00E, ordinary_enemy_advance_lane_bounded, "100% - Advances lane velocity subject to normal or Round-7 lane bounds and reports blockage in d5 bit 1"

# Bosses and final encounter
00012B5C, mr_x_office_controller_update, "100% - Type-$33 office controller primary-state dispatcher; creates linked scene objects and hands off to the type-$35 Mr. X body"
00012CE0, mr_x_office_controller_spawn_boss, "100% - When level-flow bit 3 is set, allocates type-$35 Mr. X at the controller position, removes the linked type-$34 object, and clears the controller"
0001306A, mr_x_boss_update, "100% - Mr. X bespoke primary-state dispatcher and global reaction gate; dispatcher object type $35"
00013E4C, mr_x_final_encounter_init, "100% - Registers Mr. X with final-stage HUD/completion state via $FA77/$F50E/$F502 and initializes combat presentation"
00013EBC, mr_x_init_combat_stats, "100% - Initializes Mr. X health and outgoing damage from the difficulty table at $13ED0"
00013ED8, bespoke_boss_collision_dispatch, "100% - Dispatches collision result d7 for Mr. X/Abadede-era bosses, retaining player target pointer at object +$5C"
000143D0, abadede_update, "100% - Abadede object type $30 top-level update and primary-state dispatch"
000144E0, abadede_init, "100% - Initializes Abadede, creates linked type $31 and optional type $39, loads animations/stats, and selects a player"
0001456A, abadede_init_combat_stats, "100% - Initializes Abadede health/damage from difficulty and ELC variant fields"
000158C4, onihime_yasha_update, "100% - Onihime/Yasha type $58 shared update; targeting, interaction maintenance, and primary-state dispatch"
00015946, onihime_yasha_select_target, "100% - Selects and caches a player for a twin using availability, pair role, and X distance"
00015E70, souther_update, "100% - Souther type $55 top-level update and primary-state dispatch"
00016294, souther_select_target, "100% - Selects target using player action, distance, lane, facing, pair role, and hold counters"
00016CE4, antonio_update, "100% - Antonio type $56 top-level update and primary-state dispatch"
00016D40, antonio_select_target, "100% - Selects P1/P2 using availability, X distance, and same-type pair separation"
000174E0, bongo_update, "100% - Bongo type $57 top-level update and primary-state dispatch"
0001753A, bongo_select_target, "100% - Selects and caches P1/P2 using alternation, pair role, and nearest-X fallback"
00017C36, boss_apply_pending_damage, "100% - Applies pending damage to types $55-$58 and selects hitstun, knockback, or lethal reaction"
00017EDC, boss_init_combat_stats, "100% - Initializes types $55-$58 base damage and health from type, difficulty, and encounter flags"
00017F2E, boss_link_same_type_pair, "100% - Links same-type bosses, assigns pair roles, and registers late-phase HUD pointers"
00017F9C, boss_unlink_pair, "100% - Clears reciprocal pair metadata when one of a same-type boss pair is removed"
